# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.8 \leq |y_{\ell\ell}| < 1.2$
RatioPlotReference=/ATLAS_2015_I1408516/d19-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d19-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d19-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d19-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d19-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d19-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d19-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d19-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d19-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.000000e+01	8.553608e-03	1.350426e-04	1.350426e-04
3.000000e+01	3.700000e+01	5.835443e-03	9.414104e-05	9.414104e-05
3.700000e+01	4.500000e+01	3.745187e-03	7.049502e-05	7.049502e-05
4.500000e+01	5.500000e+01	2.324688e-03	4.970653e-05	4.970653e-05
5.500000e+01	6.500000e+01	1.464346e-03	3.950490e-05	3.950490e-05
6.500000e+01	7.500000e+01	9.444047e-04	3.164887e-05	3.164887e-05
7.500000e+01	8.500000e+01	5.822099e-04	2.497215e-05	2.497215e-05
8.500000e+01	1.050000e+02	3.461088e-04	1.352140e-05	1.352140e-05
1.050000e+02	1.500000e+02	1.326087e-04	5.530166e-06	5.530166e-06
1.500000e+02	2.000000e+02	3.030398e-05	2.507974e-06	2.507974e-06
2.000000e+02	9.000000e+02	1.690143e-06	1.582964e-07	1.582964e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d19-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d19-x01-y01
ScaledBy=1.01006340003167505e-05
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.518480e-02	4.830047e-04	4.830047e-04
2.000000e+00	4.000000e+00	6.622185e-02	5.859258e-04	5.859258e-04
4.000000e+00	6.000000e+00	5.680255e-02	5.426901e-04	5.426901e-04
6.000000e+00	8.000000e+00	4.787528e-02	5.000230e-04	5.000230e-04
8.000000e+00	1.000000e+01	3.848165e-02	4.478503e-04	4.478503e-04
1.000000e+01	1.300000e+01	2.853111e-02	3.156327e-04	3.156327e-04
1.300000e+01	1.600000e+01	2.262059e-02	2.815860e-04	2.815860e-04
1.600000e+01	2.000000e+01	1.829787e-02	2.192435e-04	2.192435e-04
2.000000e+01	2.500000e+01	1.319517e-02	1.667234e-04	1.667234e-04
2.500000e+01	3.000000e+01	9.191726e-03	1.394832e-04	1.394832e-04
3.000000e+01	3.700000e+01	6.288783e-03	9.711368e-05	9.711368e-05
3.700000e+01	4.500000e+01	4.106195e-03	7.360957e-05	7.360957e-05
4.500000e+01	5.500000e+01	2.559293e-03	5.182828e-05	5.182828e-05
5.500000e+01	6.500000e+01	1.590718e-03	4.092095e-05	4.092095e-05
6.500000e+01	7.500000e+01	1.016748e-03	3.279831e-05	3.279831e-05
7.500000e+01	8.500000e+01	6.856897e-04	2.690364e-05	2.690364e-05
8.500000e+01	1.050000e+02	3.884550e-04	1.418358e-05	1.418358e-05
1.050000e+02	1.500000e+02	1.396206e-04	5.639222e-06	5.639222e-06
1.500000e+02	2.000000e+02	3.259332e-05	2.584819e-06	2.584819e-06
2.000000e+02	9.000000e+02	1.727769e-06	1.590540e-07	1.590540e-07
# END HISTO1D

