# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $1.6 \leq |y_{\ell\ell}| < 2.0$
RatioPlotReference=/ATLAS_2015_I1408516/d21-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d21-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d21-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d21-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d21-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d21-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d21-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.330545e-01	1.514608e-03	1.514608e-03
2.000000e+00	4.000000e+00	5.715235e-03	2.371024e-04	2.371024e-04
4.000000e+00	6.000000e+00	3.341214e-03	1.811997e-04	1.811997e-04
6.000000e+00	8.000000e+00	2.852732e-03	1.669436e-04	1.669436e-04
8.000000e+00	1.000000e+01	3.223978e-03	1.801431e-04	1.801431e-04
1.000000e+01	1.300000e+01	3.093717e-02	4.528353e-04	4.528353e-04
1.300000e+01	1.600000e+01	2.410494e-02	4.009122e-04	4.009122e-04
1.600000e+01	2.000000e+01	1.833760e-02	3.017535e-04	3.017535e-04
2.000000e+01	2.500000e+01	1.302878e-02	2.277310e-04	2.277310e-04
2.500000e+01	3.000000e+01	9.277242e-03	1.916841e-04	1.916841e-04
3.000000e+01	3.700000e+01	6.274896e-03	1.337507e-04	1.337507e-04
3.700000e+01	4.500000e+01	3.978682e-03	9.966102e-05	9.966102e-05
4.500000e+01	5.500000e+01	2.772622e-03	7.401746e-05	7.401746e-05
5.500000e+01	6.500000e+01	1.619805e-03	5.639371e-05	5.639371e-05
6.500000e+01	7.500000e+01	1.060982e-03	4.578196e-05	4.578196e-05
7.500000e+01	8.500000e+01	6.311182e-04	3.522491e-05	3.522491e-05
8.500000e+01	1.050000e+02	3.673381e-04	1.894402e-05	1.894402e-05
1.050000e+02	1.500000e+02	1.441564e-04	7.911607e-06	7.911607e-06
1.500000e+02	2.000000e+02	4.376796e-05	4.135683e-06	4.135683e-06
2.000000e+02	9.000000e+02	1.423575e-06	1.993404e-07	1.993404e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d21-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d21-x01-y01
ScaledBy=1.89325762098012790e-05
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.437870e-02	6.541810e-04	6.541810e-04
2.000000e+00	4.000000e+00	6.488705e-02	7.924039e-04	7.924039e-04
4.000000e+00	6.000000e+00	5.579995e-02	7.352658e-04	7.352658e-04
6.000000e+00	8.000000e+00	4.636709e-02	6.715119e-04	6.715119e-04
8.000000e+00	1.000000e+01	3.846154e-02	6.104017e-04	6.104017e-04
1.000000e+01	1.300000e+01	2.733164e-02	4.210990e-04	4.210990e-04
1.300000e+01	1.600000e+01	2.241989e-02	3.824660e-04	3.824660e-04
1.600000e+01	2.000000e+01	1.816933e-02	2.984369e-04	2.984369e-04
2.000000e+01	2.500000e+01	1.309460e-02	2.260115e-04	2.260115e-04
2.500000e+01	3.000000e+01	9.290710e-03	1.910367e-04	1.910367e-04
3.000000e+01	3.700000e+01	6.905183e-03	1.391874e-04	1.391874e-04
3.700000e+01	4.500000e+01	4.305790e-03	1.028144e-04	1.028144e-04
4.500000e+01	5.500000e+01	2.787597e-03	7.388337e-05	7.388337e-05
5.500000e+01	6.500000e+01	1.790517e-03	5.883882e-05	5.883882e-05
6.500000e+01	7.500000e+01	1.187274e-03	4.791348e-05	4.791348e-05
7.500000e+01	8.500000e+01	7.338815e-04	3.774472e-05	3.774472e-05
8.500000e+01	1.050000e+02	4.149697e-04	1.996524e-05	1.996524e-05
1.050000e+02	1.500000e+02	1.541194e-04	8.133986e-06	8.133986e-06
1.500000e+02	2.000000e+02	4.687620e-05	4.243972e-06	4.243972e-06
2.000000e+02	9.000000e+02	1.427144e-06	1.979093e-07	1.979093e-07
# END HISTO1D

