# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 0.4$
RatioPlotReference=/ATLAS_2015_I1408516/d17-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d17-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d17-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d17-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d17-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d17-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+02	9.000000e+02	2.288000e-06	5.395024e-08	5.395024e-08
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d17-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d17-x01-y01
ScaledBy=8.10134016837699119e-09
Title=POWHEG PS (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.140564e-02	4.562393e-04	4.562393e-04
2.000000e+00	4.000000e+00	5.011340e-02	5.029463e-04	5.029463e-04
4.000000e+00	6.000000e+00	4.971374e-02	5.022509e-04	5.022509e-04
6.000000e+00	8.000000e+00	4.632156e-02	4.871405e-04	4.871405e-04
8.000000e+00	1.000000e+01	3.969705e-02	4.499043e-04	4.499043e-04
1.000000e+01	1.300000e+01	3.216997e-02	3.316384e-04	3.316384e-04
1.300000e+01	1.600000e+01	2.569867e-02	2.962147e-04	2.962147e-04
1.600000e+01	2.000000e+01	1.942888e-02	2.235610e-04	2.235610e-04
2.000000e+01	2.500000e+01	1.418023e-02	1.711355e-04	1.711355e-04
2.500000e+01	3.000000e+01	1.008763e-02	1.447384e-04	1.447384e-04
3.000000e+01	3.700000e+01	6.918543e-03	1.010021e-04	1.010021e-04
3.700000e+01	4.500000e+01	4.728575e-03	7.805771e-05	7.805771e-05
4.500000e+01	5.500000e+01	2.919577e-03	5.479975e-05	5.479975e-05
5.500000e+01	6.500000e+01	1.791513e-03	4.303400e-05	4.303400e-05
6.500000e+01	7.500000e+01	1.259954e-03	3.587287e-05	3.587287e-05
7.500000e+01	8.500000e+01	7.513764e-04	2.776185e-05	2.776185e-05
8.500000e+01	1.050000e+02	4.131571e-04	1.452239e-05	1.452239e-05
1.050000e+02	1.500000e+02	1.558706e-04	5.949622e-06	5.949622e-06
1.500000e+02	2.000000e+02	5.015836e-05	3.178556e-06	3.178556e-06
2.000000e+02	9.000000e+02	2.226723e-06	1.782806e-07	1.782806e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d17-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d17-x01-y01
ScaledBy=9.65020032192625695e-06
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.405112e-02	4.662201e-04	4.662201e-04
2.000000e+00	4.000000e+00	6.562380e-02	5.702129e-04	5.702129e-04
4.000000e+00	6.000000e+00	5.687915e-02	5.319312e-04	5.319312e-04
6.000000e+00	8.000000e+00	4.573541e-02	4.780006e-04	4.780006e-04
8.000000e+00	1.000000e+01	3.820015e-02	4.371624e-04	4.371624e-04
1.000000e+01	1.300000e+01	2.866236e-02	3.101614e-04	3.101614e-04
1.300000e+01	1.600000e+01	2.296644e-02	2.776625e-04	2.776625e-04
1.600000e+01	2.000000e+01	1.800088e-02	2.125622e-04	2.125622e-04
2.000000e+01	2.500000e+01	1.324716e-02	1.643024e-04	1.643024e-04
2.500000e+01	3.000000e+01	9.516256e-03	1.387760e-04	1.387760e-04
3.000000e+01	3.700000e+01	6.439203e-03	9.694991e-05	9.694991e-05
3.700000e+01	4.500000e+01	4.372308e-03	7.425456e-05	7.425456e-05
4.500000e+01	5.500000e+01	2.636114e-03	5.155678e-05	5.155678e-05
5.500000e+01	6.500000e+01	1.654916e-03	4.082387e-05	4.082387e-05
6.500000e+01	7.500000e+01	1.095770e-03	3.319321e-05	3.319321e-05
7.500000e+01	8.500000e+01	6.933020e-04	2.645761e-05	2.645761e-05
8.500000e+01	1.050000e+02	3.848413e-04	1.379652e-05	1.379652e-05
1.050000e+02	1.500000e+02	1.362232e-04	5.487888e-06	5.487888e-06
1.500000e+02	2.000000e+02	4.524090e-05	2.976632e-06	2.976632e-06
2.000000e+02	9.000000e+02	1.944491e-06	1.649296e-07	1.649296e-07
# END HISTO1D

