# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $1.2 \leq |y_{\ell\ell}| < 1.6$
RatioPlotReference=/ATLAS_2015_I1408516/d32-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin64_PSon-0.yoda/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin64-0-0.yoda/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d32-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin64_PSon-0.yoda/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin64-0-0.yoda/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d32-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d32-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin64_PSon-0.yoda/ATLAS_2015_I1408516/d32-x01-y01
ScaledBy=1.01203409744761491e-06
Title=POWHEG pythia8 (pTsqmin64)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.321206e+00	5.209573e-02	5.209573e-02
2.000000e+00	4.000000e+00	5.042030e+00	5.634474e-02	5.634474e-02
4.000000e+00	6.000000e+00	5.013325e+00	5.617166e-02	5.617166e-02
6.000000e+00	8.000000e+00	4.553369e+00	5.372986e-02	5.372986e-02
8.000000e+00	1.000000e+01	3.874982e+00	4.950030e-02	4.950030e-02
1.000000e+01	1.300000e+01	3.174543e+00	3.667476e-02	3.667476e-02
1.300000e+01	1.600000e+01	2.483882e+00	3.241003e-02	3.241003e-02
1.600000e+01	2.000000e+01	1.944980e+00	2.488747e-02	2.488747e-02
2.000000e+01	2.500000e+01	1.359021e+00	1.865437e-02	1.865437e-02
2.500000e+01	3.000000e+01	9.513644e-01	1.557579e-02	1.557579e-02
3.000000e+01	3.700000e+01	6.718786e-01	1.104670e-02	1.104670e-02
3.700000e+01	4.500000e+01	4.562106e-01	8.517186e-03	8.517186e-03
4.500000e+01	5.500000e+01	2.845855e-01	6.030153e-03	6.030153e-03
5.500000e+01	6.500000e+01	1.701272e-01	4.631748e-03	4.631748e-03
6.500000e+01	7.500000e+01	1.078429e-01	3.698497e-03	3.698497e-03
7.500000e+01	8.500000e+01	7.351793e-02	3.044643e-03	3.044643e-03
8.500000e+01	1.050000e+02	4.337433e-02	1.650010e-03	1.650010e-03
1.050000e+02	1.500000e+02	1.533877e-02	6.534493e-04	6.534493e-04
1.500000e+02	2.000000e+02	4.543382e-03	3.367780e-04	3.367780e-04
2.000000e+02	9.000000e+02	1.622637e-04	1.700985e-05	1.700985e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin64-0-0.yoda/ATLAS_2015_I1408516/d32-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin64-0-0.yoda/ATLAS_2015_I1408516/d32-x01-y01
ScaledBy=1.23005409593158989e-03
Title=POWHEG cascade (pTsqmin64)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.310588e+00	5.202454e-02	5.202454e-02
2.000000e+00	4.000000e+00	6.547950e+00	6.418119e-02	6.418119e-02
4.000000e+00	6.000000e+00	5.597460e+00	5.947218e-02	5.947218e-02
6.000000e+00	8.000000e+00	4.800498e+00	5.517463e-02	5.517463e-02
8.000000e+00	1.000000e+01	3.506760e+00	4.716319e-02	4.716319e-02
1.000000e+01	1.300000e+01	2.955689e+00	3.537733e-02	3.537733e-02
1.300000e+01	1.600000e+01	2.426045e+00	3.204201e-02	3.204201e-02
1.600000e+01	2.000000e+01	1.882567e+00	2.442138e-02	2.442138e-02
2.000000e+01	2.500000e+01	1.315831e+00	1.836649e-02	1.836649e-02
2.500000e+01	3.000000e+01	9.191594e-01	1.530331e-02	1.530331e-02
3.000000e+01	3.700000e+01	6.371066e-01	1.080072e-02	1.080072e-02
3.700000e+01	4.500000e+01	4.069065e-01	8.086119e-03	8.086119e-03
4.500000e+01	5.500000e+01	2.571250e-01	5.708972e-03	5.708972e-03
5.500000e+01	6.500000e+01	1.588933e-01	4.491712e-03	4.491712e-03
6.500000e+01	7.500000e+01	1.024755e-01	3.606785e-03	3.606785e-03
7.500000e+01	8.500000e+01	6.527979e-02	2.881646e-03	2.881646e-03
8.500000e+01	1.050000e+02	3.769503e-02	1.536326e-03	1.536326e-03
1.050000e+02	1.500000e+02	1.381319e-02	6.227014e-04	6.227014e-04
1.500000e+02	2.000000e+02	3.644684e-03	3.016362e-04	3.016362e-04
2.000000e+02	9.000000e+02	1.462153e-04	1.614678e-05	1.614678e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d32-x01-y01
LineColor=green
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d32-x01-y01
ScaledBy=9.99999999994852112e-07
Title=POWHEG pythia8 (pTsqmin100)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.184723e+00	5.089676e-02	5.089676e-02
2.000000e+00	4.000000e+00	4.892660e+00	5.514286e-02	5.514286e-02
4.000000e+00	6.000000e+00	4.946310e+00	5.542145e-02	5.542145e-02
6.000000e+00	8.000000e+00	4.515257e+00	5.312676e-02	5.312676e-02
8.000000e+00	1.000000e+01	3.894271e+00	4.942217e-02	4.942217e-02
1.000000e+01	1.300000e+01	3.172973e+00	3.650353e-02	3.650353e-02
1.300000e+01	1.600000e+01	2.477780e+00	3.230053e-02	3.230053e-02
1.600000e+01	2.000000e+01	1.912910e+00	2.457413e-02	2.457413e-02
2.000000e+01	2.500000e+01	1.360867e+00	1.857559e-02	1.857559e-02
2.500000e+01	3.000000e+01	1.000239e+00	1.589239e-02	1.589239e-02
3.000000e+01	3.700000e+01	6.647703e-01	1.095650e-02	1.095650e-02
3.700000e+01	4.500000e+01	4.529441e-01	8.435654e-03	8.435654e-03
4.500000e+01	5.500000e+01	2.803382e-01	5.936710e-03	5.936710e-03
5.500000e+01	6.500000e+01	1.787110e-01	4.762353e-03	4.762353e-03
6.500000e+01	7.500000e+01	1.093973e-01	3.710283e-03	3.710283e-03
7.500000e+01	8.500000e+01	7.474040e-02	3.046125e-03	3.046125e-03
8.500000e+01	1.050000e+02	4.187189e-02	1.613980e-03	1.613980e-03
1.050000e+02	1.500000e+02	1.537564e-02	6.514702e-04	6.514702e-04
1.500000e+02	2.000000e+02	4.168690e-03	3.206684e-04	3.206684e-04
2.000000e+02	9.000000e+02	1.797153e-04	1.779446e-05	1.779446e-05
# END HISTO1D

