# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 0.4$
RatioPlotReference=/ATLAS_2015_I1408516/d17-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d17-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d17-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d17-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d17-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d17-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+02	9.000000e+02	2.288000e-06	5.395024e-08	5.395024e-08
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d17-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d17-x01-y01
ScaledBy=8.10490336840306819e-09
Title=POWHEG+PS pt10 Mikel
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.178370e-02	4.588962e-04	4.588962e-04
2.000000e+00	4.000000e+00	5.025540e-02	5.038621e-04	5.038621e-04
4.000000e+00	6.000000e+00	4.947070e-02	5.023973e-04	5.023973e-04
6.000000e+00	8.000000e+00	4.589210e-02	4.824608e-04	4.824608e-04
8.000000e+00	1.000000e+01	3.986945e-02	4.505182e-04	4.505182e-04
1.000000e+01	1.300000e+01	3.201418e-02	3.308963e-04	3.308963e-04
1.300000e+01	1.600000e+01	2.570331e-02	2.961951e-04	2.961951e-04
1.600000e+01	2.000000e+01	1.946491e-02	2.239244e-04	2.239244e-04
2.000000e+01	2.500000e+01	1.420446e-02	1.713625e-04	1.713625e-04
2.500000e+01	3.000000e+01	9.736202e-03	1.418742e-04	1.418742e-04
3.000000e+01	3.700000e+01	7.135789e-03	1.027873e-04	1.027873e-04
3.700000e+01	4.500000e+01	4.701916e-03	7.784174e-05	7.784174e-05
4.500000e+01	5.500000e+01	2.902868e-03	5.442140e-05	5.442140e-05
5.500000e+01	6.500000e+01	1.891262e-03	4.423205e-05	4.423205e-05
6.500000e+01	7.500000e+01	1.187537e-03	3.488626e-05	3.488626e-05
7.500000e+01	8.500000e+01	7.637022e-04	2.791759e-05	2.791759e-05
8.500000e+01	1.050000e+02	4.348304e-04	1.487707e-05	1.487707e-05
1.050000e+02	1.500000e+02	1.539400e-04	5.881352e-06	5.881352e-06
1.500000e+02	2.000000e+02	4.838114e-05	3.110057e-06	3.110057e-06
2.000000e+02	9.000000e+02	2.384784e-06	1.845401e-07	1.845401e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d17-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d17-x01-y01
ScaledBy=8.10134016837699119e-09
Title=POWHEG+PS pt10 Qun
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.140564e-02	4.562393e-04	4.562393e-04
2.000000e+00	4.000000e+00	5.011340e-02	5.029463e-04	5.029463e-04
4.000000e+00	6.000000e+00	4.971374e-02	5.022509e-04	5.022509e-04
6.000000e+00	8.000000e+00	4.632156e-02	4.871405e-04	4.871405e-04
8.000000e+00	1.000000e+01	3.969705e-02	4.499043e-04	4.499043e-04
1.000000e+01	1.300000e+01	3.216997e-02	3.316384e-04	3.316384e-04
1.300000e+01	1.600000e+01	2.569867e-02	2.962147e-04	2.962147e-04
1.600000e+01	2.000000e+01	1.942888e-02	2.235610e-04	2.235610e-04
2.000000e+01	2.500000e+01	1.418023e-02	1.711355e-04	1.711355e-04
2.500000e+01	3.000000e+01	1.008763e-02	1.447384e-04	1.447384e-04
3.000000e+01	3.700000e+01	6.918543e-03	1.010021e-04	1.010021e-04
3.700000e+01	4.500000e+01	4.728575e-03	7.805771e-05	7.805771e-05
4.500000e+01	5.500000e+01	2.919577e-03	5.479975e-05	5.479975e-05
5.500000e+01	6.500000e+01	1.791513e-03	4.303400e-05	4.303400e-05
6.500000e+01	7.500000e+01	1.259954e-03	3.587287e-05	3.587287e-05
7.500000e+01	8.500000e+01	7.513764e-04	2.776185e-05	2.776185e-05
8.500000e+01	1.050000e+02	4.131571e-04	1.452239e-05	1.452239e-05
1.050000e+02	1.500000e+02	1.558706e-04	5.949622e-06	5.949622e-06
1.500000e+02	2.000000e+02	5.015836e-05	3.178556e-06	3.178556e-06
2.000000e+02	9.000000e+02	2.226723e-06	1.782806e-07	1.782806e-07
# END HISTO1D

