# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $2.0 \leq |y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d22-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d22-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d22-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d22-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d22-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d22-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.500000e+01	7.500000e+01	9.382011e-04	1.383302e-04	1.383302e-04
7.500000e+01	8.500000e+01	6.118703e-04	1.117117e-04	1.117117e-04
8.500000e+01	1.050000e+02	2.651438e-04	5.199897e-05	5.199897e-05
1.050000e+02	1.500000e+02	1.269064e-04	2.398306e-05	2.398306e-05
1.500000e+02	2.000000e+02	5.710790e-05	1.526273e-05	1.526273e-05
2.000000e+02	9.000000e+02	1.748201e-06	7.137000e-07	7.137000e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d22-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d22-x01-y01
ScaledBy=4.82852803759794777e-08
Title=POWHEG (hdamp=1.0)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.766198e-02	9.085366e-04	9.085366e-04
2.000000e+00	4.000000e+00	7.021200e-02	1.448355e-03	1.448355e-03
4.000000e+00	6.000000e+00	6.047525e-02	1.345866e-03	1.345866e-03
6.000000e+00	8.000000e+00	5.029180e-02	1.226616e-03	1.226616e-03
8.000000e+00	1.000000e+01	3.945331e-02	1.088763e-03	1.088763e-03
1.000000e+01	1.300000e+01	3.029220e-02	7.800096e-04	7.800096e-04
1.300000e+01	1.600000e+01	2.364221e-02	6.885082e-04	6.885082e-04
1.600000e+01	2.000000e+01	1.823785e-02	5.223560e-04	5.223560e-04
2.000000e+01	2.500000e+01	1.241067e-02	3.866766e-04	3.866766e-04
2.500000e+01	3.000000e+01	9.182944e-03	3.320000e-04	3.320000e-04
3.000000e+01	3.700000e+01	6.244470e-03	2.314277e-04	2.314277e-04
3.700000e+01	4.500000e+01	4.406860e-03	1.820364e-04	1.820364e-04
4.500000e+01	5.500000e+01	2.876370e-03	1.316897e-04	1.316897e-04
5.500000e+01	6.500000e+01	1.804431e-03	1.036619e-04	1.036619e-04
6.500000e+01	7.500000e+01	1.191043e-03	8.421948e-05	8.421948e-05
7.500000e+01	8.500000e+01	7.324917e-04	6.604655e-05	6.604655e-05
8.500000e+01	1.050000e+02	3.870891e-04	3.394996e-05	3.394996e-05
1.050000e+02	1.500000e+02	1.429252e-04	1.375298e-05	1.375298e-05
1.500000e+02	2.000000e+02	2.858504e-05	5.834897e-06	5.834897e-06
2.000000e+02	9.000000e+02	6.805961e-07	2.406271e-07	2.406271e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d22-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d22-x01-y01
ScaledBy=4.72617201177709449e-08
Title=POWHEG (hdamp=Default)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.766119e-02	8.988658e-04	8.988658e-04
2.000000e+00	4.000000e+00	6.634020e-02	1.395442e-03	1.395442e-03
4.000000e+00	6.000000e+00	5.855775e-02	1.308405e-03	1.308405e-03
6.000000e+00	8.000000e+00	4.899732e-02	1.198606e-03	1.198606e-03
8.000000e+00	1.000000e+01	3.730908e-02	1.049318e-03	1.049318e-03
1.000000e+01	1.300000e+01	3.000272e-02	7.674951e-04	7.674951e-04
1.300000e+01	1.600000e+01	2.386227e-02	6.837127e-04	6.837127e-04
1.600000e+01	2.000000e+01	1.807159e-02	5.164989e-04	5.164989e-04
2.000000e+01	2.500000e+01	1.298822e-02	3.905359e-04	3.905359e-04
2.500000e+01	3.000000e+01	9.245656e-03	3.299748e-04	3.299748e-04
3.000000e+01	3.700000e+01	6.670664e-03	2.368704e-04	2.368704e-04
3.700000e+01	4.500000e+01	4.874956e-03	1.904386e-04	1.904386e-04
4.500000e+01	5.500000e+01	3.072170e-03	1.350896e-04	1.350896e-04
5.500000e+01	6.500000e+01	1.824647e-03	1.037921e-04	1.037921e-04
6.500000e+01	7.500000e+01	1.305818e-03	8.763726e-05	8.763726e-05
7.500000e+01	8.500000e+01	9.793634e-04	7.555953e-05	7.555953e-05
8.500000e+01	1.050000e+02	4.955112e-04	3.822688e-05	3.822688e-05
1.050000e+02	1.500000e+02	1.541591e-04	1.413174e-05	1.413174e-05
1.500000e+02	2.000000e+02	3.730908e-05	6.595377e-06	6.595377e-06
2.000000e+02	9.000000e+02	1.415746e-06	3.433689e-07	3.433689e-07
# END HISTO1D

