# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $1.2\leq |y_{\ell\ell}| < 1.6$
RatioPlotReference=/ATLAS_2015_I1408516/d08-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d08-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d08-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d08-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d08-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d08-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.580000e-01	3.120000e-01	6.210000e-01	3.828101e-03	3.828101e-03
3.120000e-01	3.910000e-01	4.150000e-01	2.558232e-03	2.558232e-03
3.910000e-01	5.240000e-01	2.380000e-01	1.408027e-03	1.408027e-03
5.240000e-01	6.950000e-01	1.240000e-01	1.066688e-03	1.066688e-03
6.950000e-01	9.180000e-01	6.150000e-02	6.025745e-04	6.025745e-04
9.180000e-01	1.153000e+00	3.130000e-02	3.983840e-04	3.983840e-04
1.153000e+00	1.496000e+00	1.630000e-02	2.322393e-04	2.322393e-04
1.496000e+00	1.947000e+00	7.520000e-03	1.295973e-04	1.295973e-04
1.947000e+00	2.522000e+00	3.560000e-03	7.643644e-05	7.643644e-05
2.522000e+00	3.277000e+00	1.680000e-03	4.435327e-05	4.435327e-05
3.277000e+00	5.000000e+00	7.690000e-04	1.957554e-05	1.957554e-05
5.000000e+00	1.000000e+01	2.150000e-04	6.238706e-06	6.238706e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d08-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d08-x01-y01
ScaledBy=4.08015876648518539e-07
Title=POWHEG PS hdamp1 pTcut10
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.660795e+01	1.456446e+00	1.456446e+00
4.000000e-03	8.000000e-03	1.019124e+01	1.132360e+00	1.132360e+00
8.000000e-03	1.200000e-02	1.170106e+01	1.226320e+00	1.226320e+00
1.200000e-02	1.600000e-02	8.429792e+00	1.029863e+00	1.029863e+00
1.600000e-02	2.000000e-02	9.562155e+00	1.096854e+00	1.096854e+00
2.000000e-02	2.400000e-02	8.178157e+00	1.014376e+00	1.014376e+00
2.400000e-02	2.900000e-02	7.448414e+00	8.774834e-01	8.774834e-01
2.900000e-02	3.400000e-02	7.649724e+00	8.774834e-01	8.774834e-01
3.400000e-02	3.900000e-02	6.643180e+00	8.177190e-01	8.177190e-01
3.900000e-02	4.500000e-02	5.871498e+00	7.017783e-01	7.017783e-01
4.500000e-02	5.100000e-02	5.703742e+00	6.916801e-01	6.916801e-01
5.100000e-02	5.700000e-02	5.871498e+00	7.117330e-01	7.117330e-01
5.700000e-02	6.400000e-02	5.535984e+00	6.308839e-01	6.308839e-01
6.400000e-02	7.200000e-02	4.592350e+00	5.374939e-01	5.374939e-01
7.200000e-02	8.100000e-02	4.026170e+00	4.810337e-01	4.810337e-01
8.100000e-02	9.100000e-02	4.026170e+00	4.557315e-01	4.557315e-01
9.100000e-02	1.020000e-01	3.065379e+00	3.855126e-01	3.855126e-01
1.020000e-01	1.140000e-01	3.229324e+00	3.680156e-01	3.680156e-01
1.140000e-01	1.280000e-01	2.120929e+00	2.761215e-01	2.761215e-01
1.280000e-01	1.450000e-01	1.509814e+00	2.114162e-01	2.114162e-01
1.450000e-01	1.650000e-01	1.761449e+00	2.105335e-01	2.105335e-01
1.650000e-01	1.890000e-01	1.342057e+00	1.703581e-01	1.703581e-01
1.890000e-01	2.190000e-01	1.040094e+00	1.320921e-01	1.320921e-01
2.190000e-01	2.580000e-01	8.000723e-01	1.032351e-01	1.032351e-01
2.580000e-01	3.120000e-01	5.778300e-01	7.338448e-02	7.338448e-02
3.120000e-01	3.910000e-01	3.057851e-01	4.593849e-02	4.593849e-02
3.910000e-01	5.240000e-01	1.967677e-01	2.728677e-02	2.728677e-02
5.240000e-01	6.950000e-01	1.000656e-01	1.716111e-02	1.716111e-02
6.950000e-01	9.180000e-01	3.836597e-02	9.305114e-03	9.305114e-03
9.180000e-01	1.153000e+00	2.141580e-02	6.772271e-03	6.772271e-03
1.153000e+00	1.496000e+00	8.803580e-03	4.150047e-03	4.150047e-03
1.496000e+00	1.947000e+00	1.115901e-03	1.115901e-03	1.115901e-03
1.947000e+00	2.522000e+00	1.750510e-03	1.237797e-03	1.237797e-03
2.522000e+00	3.277000e+00	6.665845e-04	6.665845e-04	6.665845e-04
3.277000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	1.000000e+01	1.006543e-04	1.006543e-04	1.006543e-04
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d08-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d08-x01-y01
ScaledBy=4.84487433890439662e-04
Title=POWHEG cascade hdamp1 pTcut10
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	1.032448e+01	1.126493e+00	1.126493e+00
4.000000e-03	8.000000e-03	1.167650e+01	1.197983e+00	1.197983e+00
8.000000e-03	1.200000e-02	1.143068e+01	1.210528e+00	1.210528e+00
1.200000e-02	1.600000e-02	1.106195e+01	1.166031e+00	1.166031e+00
1.600000e-02	2.000000e-02	1.130777e+01	1.178916e+00	1.178916e+00
2.000000e-02	2.400000e-02	8.726648e+00	1.064436e+00	1.064436e+00
2.400000e-02	2.900000e-02	9.537856e+00	9.783554e-01	9.783554e-01
2.900000e-02	3.400000e-02	7.079646e+00	8.458529e-01	8.458529e-01
3.400000e-02	3.900000e-02	7.079646e+00	8.343443e-01	8.343443e-01
3.900000e-02	4.500000e-02	6.555228e+00	7.328968e-01	7.328968e-01
4.500000e-02	5.100000e-02	6.227467e+00	7.143394e-01	7.143394e-01
5.100000e-02	5.700000e-02	6.309407e+00	7.283017e-01	7.283017e-01
5.700000e-02	6.400000e-02	5.408063e+00	6.163060e-01	6.163060e-01
6.400000e-02	7.200000e-02	4.793510e+00	5.427581e-01	5.427581e-01
7.200000e-02	8.100000e-02	3.933137e+00	4.635246e-01	4.635246e-01
8.100000e-02	9.100000e-02	3.539823e+00	4.171721e-01	4.171721e-01
9.100000e-02	1.020000e-01	2.771074e+00	3.519267e-01	3.519267e-01
1.020000e-01	1.140000e-01	2.867912e+00	3.476435e-01	3.476435e-01
1.140000e-01	1.280000e-01	2.423093e+00	2.917061e-01	2.917061e-01
1.280000e-01	1.450000e-01	2.140089e+00	2.521198e-01	2.521198e-01
1.450000e-01	1.650000e-01	1.179941e+00	1.772641e-01	1.772641e-01
1.650000e-01	1.890000e-01	1.270075e+00	1.612997e-01	1.612997e-01
1.890000e-01	2.190000e-01	1.147165e+00	1.371124e-01	1.371124e-01
2.190000e-01	2.580000e-01	7.185538e-01	9.845763e-02	9.845763e-02
2.580000e-01	3.120000e-01	5.553735e-01	7.110829e-02	7.110829e-02
3.120000e-01	3.910000e-01	3.049425e-01	4.530643e-02	4.530643e-02
3.910000e-01	5.240000e-01	1.663450e-01	2.479726e-02	2.479726e-02
5.240000e-01	6.950000e-01	9.487830e-02	1.651619e-02	1.651619e-02
6.950000e-01	9.180000e-01	4.188879e-02	9.609947e-03	9.609947e-03
9.180000e-01	1.153000e+00	1.464466e-02	5.535161e-03	5.535161e-03
1.153000e+00	1.496000e+00	1.433359e-03	2.482650e-03	2.482650e-03
1.496000e+00	1.947000e+00	2.180231e-03	1.541656e-03	1.541656e-03
1.947000e+00	2.522000e+00	3.420118e-03	1.710059e-03	1.710059e-03
2.522000e+00	3.277000e+00	6.511816e-04	6.511815e-04	6.511815e-04
3.277000e+00	5.000000e+00	2.853407e-04	2.853407e-04	2.853407e-04
5.000000e+00	1.000000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

