# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 0.4$
RatioPlotReference=/ATLAS_2015_I1408516/d29-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d29-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+02	9.000000e+02	2.712000e-04	1.031273e-05	1.031273e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d29-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d29-x01-y01
ScaledBy=3.99999999999706146e-05
Title=POWHEG PS hdamp1 pTcut10
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	5.303880e+00	3.667340e-01	3.667340e-01
2.000000e+00	4.000000e+00	6.364655e+00	3.977789e-01	3.977789e-01
4.000000e+00	6.000000e+00	6.562005e+00	4.023425e-01	4.023425e-01
6.000000e+00	8.000000e+00	6.512670e+00	4.023425e-01	4.023425e-01
8.000000e+00	1.000000e+01	5.229870e+00	3.642364e-01	3.642364e-01
1.000000e+01	1.300000e+01	4.045750e+00	2.600362e-01	2.600362e-01
1.300000e+01	1.600000e+01	3.272781e+00	2.331642e-01	2.331642e-01
1.600000e+01	2.000000e+01	2.133886e+00	1.650257e-01	1.650257e-01
2.000000e+01	2.500000e+01	1.845256e+00	1.356582e-01	1.356582e-01
2.500000e+01	3.000000e+01	1.233460e+00	1.103240e-01	1.103240e-01
3.000000e+01	3.700000e+01	7.471243e-01	7.392364e-02	7.392364e-02
3.700000e+01	4.500000e+01	5.427224e-01	5.915466e-02	5.915466e-02
4.500000e+01	5.500000e+01	3.453688e-01	4.127946e-02	4.127946e-02
5.500000e+01	6.500000e+01	1.825521e-01	3.081182e-02	3.081182e-02
6.500000e+01	7.500000e+01	1.480152e-01	2.702375e-02	2.702375e-02
7.500000e+01	8.500000e+01	6.907376e-02	1.846074e-02	1.846074e-02
8.500000e+01	1.050000e+02	2.960304e-02	8.545661e-03	8.545661e-03
1.050000e+02	1.500000e+02	1.425332e-02	3.953158e-03	3.953158e-03
1.500000e+02	2.000000e+02	9.867680e-04	9.867681e-04	9.867681e-04
2.000000e+02	9.000000e+02	7.048343e-05	7.048343e-05	7.048343e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d29-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d29-x01-y01
ScaledBy=4.86184278100028344e-02
Title=POWHEG cascade hdamp1 pTcut10
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	5.155655e+00	3.600205e-01	3.600205e-01
2.000000e+00	4.000000e+00	7.671810e+00	4.364250e-01	4.364250e-01
4.000000e+00	6.000000e+00	7.647140e+00	4.385115e-01	4.385115e-01
6.000000e+00	8.000000e+00	6.241055e+00	3.954613e-01	3.954613e-01
8.000000e+00	1.000000e+01	5.303665e+00	3.650560e-01	3.650560e-01
1.000000e+01	1.300000e+01	4.160703e+00	2.646647e-01	2.646647e-01
1.300000e+01	1.600000e+01	3.141084e+00	2.284677e-01	2.284677e-01
1.600000e+01	2.000000e+01	2.392815e+00	1.717941e-01	1.717941e-01
2.000000e+01	2.500000e+01	1.736641e+00	1.331169e-01	1.331169e-01
2.500000e+01	3.000000e+01	1.164339e+00	1.098774e-01	1.098774e-01
3.000000e+01	3.700000e+01	8.951033e-01	8.005055e-02	8.005055e-02
3.700000e+01	4.500000e+01	5.056981e-01	5.584501e-02	5.584501e-02
4.500000e+01	5.500000e+01	3.058857e-01	4.008108e-02	4.008108e-02
5.500000e+01	6.500000e+01	2.417484e-01	3.453547e-02	3.453547e-02
6.500000e+01	7.500000e+01	1.134737e-01	2.366091e-02	2.366091e-02
7.500000e+01	8.500000e+01	6.907096e-02	1.845999e-02	1.845999e-02
8.500000e+01	1.050000e+02	2.220138e-02	7.400459e-03	7.400459e-03
1.050000e+02	1.500000e+02	6.578187e-03	2.685533e-03	2.685533e-03
1.500000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

