# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.4 \leq |y_{\ell\ell}| < 0.8$
RatioPlotReference=/ATLAS_2015_I1408516/d18-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d18-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d18-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Title=POWHEG PS hdamp1 pTcut10
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.193944e-02	2.971735e-03	2.971735e-03
2.000000e+00	4.000000e+00	5.953355e-02	3.525713e-03	3.525713e-03
4.000000e+00	6.000000e+00	5.196400e-02	3.311460e-03	3.311460e-03
6.000000e+00	8.000000e+00	4.725859e-02	3.149510e-03	3.149510e-03
8.000000e+00	1.000000e+01	4.071195e-02	2.929178e-03	2.929178e-03
1.000000e+01	1.300000e+01	3.259684e-02	2.134817e-03	2.134817e-03
1.300000e+01	1.600000e+01	2.441353e-02	1.855083e-03	1.855083e-03
1.600000e+01	2.000000e+01	1.933306e-02	1.442997e-03	1.442997e-03
2.000000e+01	2.500000e+01	1.342062e-02	1.054345e-03	1.054345e-03
2.500000e+01	3.000000e+01	9.738134e-03	9.001638e-04	9.001638e-04
3.000000e+01	3.700000e+01	8.066401e-03	7.014262e-04	7.014262e-04
3.700000e+01	4.500000e+01	3.529051e-03	4.309610e-04	4.309610e-04
4.500000e+01	5.500000e+01	2.905074e-03	3.447688e-04	3.447688e-04
5.500000e+01	6.500000e+01	1.472995e-03	2.522264e-04	2.522264e-04
6.500000e+01	7.500000e+01	8.183306e-04	1.829843e-04	1.829843e-04
7.500000e+01	8.500000e+01	4.500818e-04	1.357048e-04	1.357048e-04
8.500000e+01	1.050000e+02	3.887070e-04	8.917552e-05	8.917552e-05
1.050000e+02	1.500000e+02	8.183307e-05	2.727768e-05	2.727768e-05
1.500000e+02	2.000000e+02	8.183306e-06	8.183305e-06	8.183305e-06
2.000000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d18-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d18-x01-y01
ScaledBy=4.02881210356972625e-04
Title=POWHEG cascade hdamp1 pTcut10
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.538022e-02	3.086605e-03	3.086605e-03
2.000000e+00	4.000000e+00	6.582175e-02	3.679477e-03	3.679477e-03
4.000000e+00	6.000000e+00	5.355685e-02	3.383677e-03	3.383677e-03
6.000000e+00	8.000000e+00	5.151265e-02	3.257845e-03	3.257845e-03
8.000000e+00	1.000000e+01	3.904333e-02	2.854505e-03	2.854505e-03
1.000000e+01	1.300000e+01	3.120741e-02	2.124347e-03	2.124347e-03
1.300000e+01	1.600000e+01	2.643772e-02	1.927247e-03	1.927247e-03
1.600000e+01	2.000000e+01	1.890842e-02	1.419915e-03	1.419915e-03
2.000000e+01	2.500000e+01	1.349141e-02	1.062960e-03	1.062960e-03
2.500000e+01	3.000000e+01	8.585446e-03	8.457957e-04	8.457957e-04
3.000000e+01	3.700000e+01	5.081181e-03	5.571423e-04	5.571423e-04
3.700000e+01	4.500000e+01	3.883893e-03	4.570867e-04	4.570867e-04
4.500000e+01	5.500000e+01	2.452984e-03	3.219137e-04	3.219137e-04
5.500000e+01	6.500000e+01	1.512674e-03	2.486820e-04	2.486820e-04
6.500000e+01	7.500000e+01	9.811938e-04	2.002853e-04	2.002853e-04
7.500000e+01	8.500000e+01	4.497138e-04	1.355938e-04	1.355938e-04
8.500000e+01	1.050000e+02	3.270646e-04	8.672609e-05	8.672609e-05
1.050000e+02	1.500000e+02	5.451076e-05	2.225392e-05	2.225392e-05
1.500000e+02	2.000000e+02	8.176614e-06	8.176615e-06	8.176615e-06
2.000000e+02	9.000000e+02	5.840439e-07	5.840440e-07	5.840440e-07
# END HISTO1D

