# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $46\,\text{GeV}\leq m_{\ell\ell} < 66\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d26-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d26-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d26-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d26-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d26-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d26-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d26-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+01	3.000000e+01	1.087882e-02	6.472842e-04	6.472842e-04
3.000000e+01	3.700000e+01	5.814721e-03	3.973383e-04	3.973383e-04
3.700000e+01	4.500000e+01	2.728955e-03	2.554431e-04	2.554431e-04
4.500000e+01	5.500000e+01	1.813136e-03	1.904834e-04	1.904834e-04
5.500000e+01	6.500000e+01	1.128585e-03	1.468502e-04	1.468502e-04
6.500000e+01	7.500000e+01	6.845513e-04	1.155411e-04	1.155411e-04
7.500000e+01	8.500000e+01	4.255319e-04	8.872954e-05	8.872954e-05
8.500000e+01	1.050000e+02	2.775208e-04	5.066814e-05	5.066814e-05
1.050000e+02	1.500000e+02	9.456264e-05	1.971768e-05	1.971768e-05
1.500000e+02	2.000000e+02	2.220166e-05	9.063792e-06	9.063792e-06
2.000000e+02	9.000000e+02	2.378750e-06	7.929166e-07	7.929166e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d26-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d26-x01-y01
ScaledBy=1.48065454359646062e-07
Title=hdamp1_pTmin100_PSon-0
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.410153e-02	2.014981e-03	2.014981e-03
2.000000e+00	4.000000e+00	4.912345e-02	2.137454e-03	2.137454e-03
4.000000e+00	6.000000e+00	4.875822e-02	2.137454e-03	2.137454e-03
6.000000e+00	8.000000e+00	4.309715e-02	2.021178e-03	2.021178e-03
8.000000e+00	1.000000e+01	3.789262e-02	1.895594e-03	1.895594e-03
1.000000e+01	1.300000e+01	3.226199e-02	1.424969e-03	1.424969e-03
1.300000e+01	1.600000e+01	2.562698e-02	1.275403e-03	1.275403e-03
1.600000e+01	2.000000e+01	2.579438e-02	1.096641e-03	1.096641e-03
2.000000e+01	2.500000e+01	2.063550e-02	8.818623e-04	8.818623e-04
2.500000e+01	3.000000e+01	1.110299e-02	6.512987e-04	6.512987e-04
3.000000e+01	3.700000e+01	5.869770e-03	3.965012e-04	3.965012e-04
3.700000e+01	4.500000e+01	2.853360e-03	2.592635e-04	2.592635e-04
4.500000e+01	5.500000e+01	1.862673e-03	1.844322e-04	1.844322e-04
5.500000e+01	6.500000e+01	1.205259e-03	1.483572e-04	1.483572e-04
6.500000e+01	7.500000e+01	6.756757e-04	1.110804e-04	1.110804e-04
7.500000e+01	8.500000e+01	4.382761e-04	8.946274e-05	8.946274e-05
8.500000e+01	1.050000e+02	3.013148e-04	5.245217e-05	5.245217e-05
1.050000e+02	1.500000e+02	8.927847e-05	1.903423e-05	1.903423e-05
1.500000e+02	2.000000e+02	2.921840e-05	1.033027e-05	1.033027e-05
2.000000e+02	9.000000e+02	1.826150e-06	6.902200e-07	6.902200e-07
# END HISTO1D

