# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.8 \leq |y_{\ell\ell}| < 1.2$
RatioPlotReference=/ATLAS_2015_I1408516/d31-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=9.99999999994852112e-07
Title=POWHEG+PS (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	5.078275e+00	5.617793e-02	5.617793e-02
2.000000e+00	4.000000e+00	6.113665e+00	6.174711e-02	6.174711e-02
4.000000e+00	6.000000e+00	6.045835e+00	6.151882e-02	6.151882e-02
6.000000e+00	8.000000e+00	5.477265e+00	5.863231e-02	5.863231e-02
8.000000e+00	1.000000e+01	4.651542e+00	5.403170e-02	5.403170e-02
1.000000e+01	1.300000e+01	3.790877e+00	3.986951e-02	3.986951e-02
1.300000e+01	1.600000e+01	2.988383e+00	3.551077e-02	3.551077e-02
1.600000e+01	2.000000e+01	2.326079e+00	2.709491e-02	2.709491e-02
2.000000e+01	2.500000e+01	1.661556e+00	2.055501e-02	2.055501e-02
2.500000e+01	3.000000e+01	1.183266e+00	1.730372e-02	1.730372e-02
3.000000e+01	3.700000e+01	8.034329e-01	1.201724e-02	1.201724e-02
3.700000e+01	4.500000e+01	5.380446e-01	9.211427e-03	9.211427e-03
4.500000e+01	5.500000e+01	3.198051e-01	6.350204e-03	6.350204e-03
5.500000e+01	6.500000e+01	2.000477e-01	5.043139e-03	5.043139e-03
6.500000e+01	7.500000e+01	1.360374e-01	4.151431e-03	4.151431e-03
7.500000e+01	8.500000e+01	9.237717e-02	3.446739e-03	3.446739e-03
8.500000e+01	1.050000e+02	5.019695e-02	1.772323e-03	1.772323e-03
1.050000e+02	1.500000e+02	1.863714e-02	7.168005e-04	7.168005e-04
1.500000e+02	2.000000e+02	5.032028e-03	3.523124e-04	3.523124e-04
2.000000e+02	9.000000e+02	2.220011e-04	1.977744e-05	1.977744e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100_PSon-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
ScaledBy=9.99999999994852112e-07
Title=hdamp1_pTmin100_PSon-0
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	5.120210e+00	5.631989e-02	5.631989e-02
2.000000e+00	4.000000e+00	6.059400e+00	6.138267e-02	6.138267e-02
4.000000e+00	6.000000e+00	5.929280e+00	6.091313e-02	6.091313e-02
6.000000e+00	8.000000e+00	5.549415e+00	5.898474e-02	5.898474e-02
8.000000e+00	1.000000e+01	4.762543e+00	5.472403e-02	5.472403e-02
1.000000e+01	1.300000e+01	3.765387e+00	3.974214e-02	3.974214e-02
1.300000e+01	1.600000e+01	3.007294e+00	3.557259e-02	3.557259e-02
1.600000e+01	2.000000e+01	2.293704e+00	2.692067e-02	2.692067e-02
2.000000e+01	2.500000e+01	1.650949e+00	2.044966e-02	2.044966e-02
2.500000e+01	3.000000e+01	1.177593e+00	1.731251e-02	1.731251e-02
3.000000e+01	3.700000e+01	8.050186e-01	1.205979e-02	1.205979e-02
3.700000e+01	4.500000e+01	5.127611e-01	9.023739e-03	9.023739e-03
4.500000e+01	5.500000e+01	3.320151e-01	6.472391e-03	6.472391e-03
5.500000e+01	6.500000e+01	2.047344e-01	5.123930e-03	5.123930e-03
6.500000e+01	7.500000e+01	1.370241e-01	4.173357e-03	4.173357e-03
7.500000e+01	8.500000e+01	8.164711e-02	3.220883e-03	3.220883e-03
8.500000e+01	1.050000e+02	5.056695e-02	1.780885e-03	1.780885e-03
1.050000e+02	1.500000e+02	1.902084e-02	7.240991e-04	7.240991e-04
1.500000e+02	2.000000e+02	5.056694e-03	3.548934e-04	3.548934e-04
2.000000e+02	9.000000e+02	2.449061e-04	2.077266e-05	2.077266e-05
# END HISTO1D

