# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d39-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d39-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d39-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d39-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d39-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d39-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+01	1.800000e+01	1.121908e+01	8.416359e-02	8.416359e-02
1.800000e+01	2.000000e+01	9.858705e+00	7.885905e-02	7.885905e-02
2.000000e+01	2.250000e+01	8.458740e+00	6.544841e-02	6.544841e-02
2.250000e+01	2.500000e+01	7.049280e+00	5.971811e-02	5.971811e-02
2.500000e+01	2.750000e+01	5.955552e+00	5.497543e-02	5.497543e-02
2.750000e+01	3.000000e+01	5.067548e+00	5.063848e-02	5.063848e-02
3.000000e+01	3.300000e+01	4.276400e+00	4.253781e-02	4.253781e-02
3.300000e+01	3.600000e+01	3.508030e+00	3.843635e-02	3.843635e-02
3.600000e+01	3.900000e+01	3.038539e+00	3.576213e-02	3.576213e-02
3.900000e+01	4.200000e+01	2.507791e+00	3.256371e-02	3.256371e-02
4.200000e+01	4.500000e+01	2.156289e+00	3.012370e-02	3.012370e-02
4.500000e+01	4.800000e+01	1.831921e+00	2.784667e-02	2.784667e-02
4.800000e+01	5.100000e+01	1.602109e+00	2.596531e-02	2.596531e-02
5.100000e+01	5.400000e+01	1.414230e+00	2.439118e-02	2.439118e-02
5.400000e+01	5.700000e+01	1.234984e+00	2.277880e-02	2.277880e-02
5.700000e+01	6.100000e+01	1.046489e+00	1.813157e-02	1.813157e-02
6.100000e+01	6.500000e+01	8.605630e-01	1.638823e-02	1.638823e-02
6.500000e+01	7.000000e+01	6.862304e-01	1.314534e-02	1.314534e-02
7.000000e+01	7.500000e+01	5.836164e-01	1.212945e-02	1.212945e-02
7.500000e+01	8.000000e+01	4.671892e-01	1.086460e-02	1.086460e-02
8.000000e+01	8.500000e+01	3.877620e-01	9.842022e-03	9.842022e-03
8.500000e+01	9.500000e+01	2.797215e-01	5.925168e-03	5.925168e-03
9.500000e+01	1.050000e+02	1.875910e-01	4.850963e-03	4.850963e-03
1.050000e+02	1.250000e+02	1.195107e-01	2.725932e-03	2.725932e-03
1.250000e+02	1.500000e+02	6.077900e-02	1.744206e-03	1.744206e-03
1.500000e+02	1.750000e+02	3.014283e-02	1.223433e-03	1.223433e-03
1.750000e+02	2.000000e+02	1.820410e-02	9.476675e-04	9.476675e-04
2.000000e+02	2.500000e+02	8.756714e-03	4.660654e-04	4.660654e-04
2.500000e+02	3.000000e+02	3.379352e-03	2.887175e-04	2.887175e-04
3.000000e+02	3.500000e+02	1.603342e-03	1.988701e-04	1.988701e-04
3.500000e+02	4.000000e+02	6.660036e-04	1.281724e-04	1.281724e-04
4.000000e+02	4.700000e+02	3.876211e-04	8.264111e-05	8.264111e-05
4.700000e+02	5.500000e+02	9.250050e-05	3.776317e-05	3.776317e-05
5.500000e+02	6.500000e+02	2.466680e-05	1.744206e-05	1.744206e-05
6.500000e+02	9.000000e+02	9.866720e-06	6.976824e-06	6.976824e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d39-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d39-x01-y01
ScaledBy=9.99999999994852112e-07
Title=POWHEG PS (hdamp1 pTsqmin100)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.326141e+01	1.201241e-01	1.201241e-01
2.000000e+00	4.000000e+00	2.757995e+01	1.310913e-01	1.310913e-01
4.000000e+00	6.000000e+00	2.747820e+01	1.309506e-01	1.309506e-01
6.000000e+00	8.000000e+00	2.496958e+01	1.251931e-01	1.251931e-01
8.000000e+00	1.000000e+01	2.173577e+01	1.168146e-01	1.168146e-01
1.000000e+01	1.200000e+01	1.822445e+01	1.070966e-01	1.070966e-01
1.200000e+01	1.400000e+01	1.549075e+01	9.880970e-02	9.880970e-02
1.400000e+01	1.600000e+01	1.335707e+01	9.194383e-02	9.194383e-02
1.600000e+01	1.800000e+01	1.144909e+01	8.496181e-02	8.496181e-02
1.800000e+01	2.000000e+01	9.927155e+00	7.921750e-02	7.921750e-02
2.000000e+01	2.250000e+01	8.346260e+00	6.507923e-02	6.507923e-02
2.250000e+01	2.500000e+01	7.022636e+00	5.976700e-02	5.976700e-02
2.500000e+01	2.750000e+01	5.967392e+00	5.507274e-02	5.507274e-02
2.750000e+01	3.000000e+01	5.155360e+00	5.119297e-02	5.119297e-02
3.000000e+01	3.300000e+01	4.201990e+00	4.212057e-02	4.212057e-02
3.300000e+01	3.600000e+01	3.573807e+00	3.881267e-02	3.881267e-02
3.600000e+01	3.900000e+01	2.957960e+00	3.528637e-02	3.528637e-02
3.900000e+01	4.200000e+01	2.625781e+00	3.325447e-02	3.325447e-02
4.200000e+01	4.500000e+01	2.272223e+00	3.093747e-02	3.093747e-02
4.500000e+01	4.800000e+01	1.811365e+00	2.761507e-02	2.761507e-02
4.800000e+01	5.100000e+01	1.609098e+00	2.595555e-02	2.595555e-02
5.100000e+01	5.400000e+01	1.417108e+00	2.442235e-02	2.442235e-02
5.400000e+01	5.700000e+01	1.232518e+00	2.280104e-02	2.280104e-02
5.700000e+01	6.100000e+01	1.014730e+00	1.799736e-02	1.799736e-02
6.100000e+01	6.500000e+01	8.713547e-01	1.654125e-02	1.654125e-02
6.500000e+01	7.000000e+01	7.330972e-01	1.360034e-02	1.360034e-02
7.000000e+01	7.500000e+01	5.774498e-01	1.205649e-02	1.205649e-02
7.500000e+01	8.000000e+01	4.602824e-01	1.074069e-02	1.074069e-02
8.000000e+01	8.500000e+01	3.714820e-01	9.698790e-03	9.698790e-03
8.500000e+01	9.500000e+01	2.794748e-01	5.907171e-03	5.907171e-03
9.500000e+01	1.050000e+02	1.900577e-01	4.872864e-03	4.872864e-03
1.050000e+02	1.250000e+02	1.183390e-01	2.723839e-03	2.723839e-03
1.250000e+02	1.500000e+02	6.304836e-02	1.769144e-03	1.769144e-03
1.500000e+02	1.750000e+02	3.211617e-02	1.260664e-03	1.260664e-03
1.750000e+02	2.000000e+02	1.642809e-02	9.002537e-04	9.002537e-04
2.000000e+02	2.500000e+02	8.460712e-03	4.568356e-04	4.568356e-04
2.500000e+02	3.000000e+02	4.070022e-03	3.168508e-04	3.168508e-04
3.000000e+02	3.500000e+02	1.628009e-03	2.003940e-04	2.003940e-04
3.500000e+02	4.000000e+02	6.413368e-04	1.257765e-04	1.257765e-04
4.000000e+02	4.700000e+02	2.466680e-04	6.592480e-05	6.592480e-05
4.700000e+02	5.500000e+02	1.233340e-04	4.360515e-05	4.360515e-05
5.500000e+02	6.500000e+02	6.166700e-05	2.757832e-05	2.757832e-05
6.500000e+02	9.000000e+02	1.973344e-05	9.866720e-06	9.866720e-06
# END HISTO1D

