# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $1.2 \leq |y_{\ell\ell}| < 1.6$
RatioPlotReference=/ATLAS_2015_I1408516/d32-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d32-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d32-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d32-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d32-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d32-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d32-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-pTmin49_PSon-0.yoda/ATLAS_2015_I1408516/d32-x01-y01
ScaledBy=9.99999999994851900e-07
Title=POWHEG PS (hdamp1 pTsqmin49)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.274756e+00	5.146885e-02	5.146885e-02
2.000000e+00	4.000000e+00	5.010445e+00	5.583843e-02	5.583843e-02
4.000000e+00	6.000000e+00	5.049295e+00	5.613390e-02	5.613390e-02
6.000000e+00	8.000000e+00	4.462841e+00	5.285045e-02	5.285045e-02
8.000000e+00	1.000000e+01	3.697554e+00	4.819504e-02	4.819504e-02
1.000000e+01	1.300000e+01	3.179551e+00	3.641546e-02	3.641546e-02
1.300000e+01	1.600000e+01	2.527114e+00	3.250916e-02	3.250916e-02
1.600000e+01	2.000000e+01	1.883310e+00	2.439162e-02	2.439162e-02
2.000000e+01	2.500000e+01	1.414148e+00	1.887454e-02	1.887454e-02
2.500000e+01	3.000000e+01	9.696520e-01	1.570367e-02	1.570367e-02
3.000000e+01	3.700000e+01	6.760466e-01	1.100738e-02	1.100738e-02
3.700000e+01	4.500000e+01	4.362940e-01	8.293581e-03	8.293581e-03
4.500000e+01	5.500000e+01	2.865049e-01	6.010556e-03	6.010556e-03
5.500000e+01	6.500000e+01	1.718043e-01	4.636112e-03	4.636112e-03
6.500000e+01	7.500000e+01	1.085339e-01	3.712333e-03	3.712333e-03
7.500000e+01	8.500000e+01	7.844042e-02	3.144412e-03	3.144412e-03
8.500000e+01	1.050000e+02	3.829520e-02	1.556405e-03	1.556405e-03
1.050000e+02	1.500000e+02	1.630750e-02	6.696648e-04	6.696648e-04
1.500000e+02	2.000000e+02	4.390690e-03	3.290962e-04	3.290962e-04
2.000000e+02	9.000000e+02	2.167154e-04	1.954058e-05	1.954058e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d32-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d32-x01-y01
ScaledBy=9.99999999994852112e-07
Title=POWHEG PS (hdamp1 pTsqmin100)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.184723e+00	5.089676e-02	5.089676e-02
2.000000e+00	4.000000e+00	4.892660e+00	5.514286e-02	5.514286e-02
4.000000e+00	6.000000e+00	4.946310e+00	5.542145e-02	5.542145e-02
6.000000e+00	8.000000e+00	4.515257e+00	5.312676e-02	5.312676e-02
8.000000e+00	1.000000e+01	3.894271e+00	4.942217e-02	4.942217e-02
1.000000e+01	1.300000e+01	3.172973e+00	3.650353e-02	3.650353e-02
1.300000e+01	1.600000e+01	2.477780e+00	3.230053e-02	3.230053e-02
1.600000e+01	2.000000e+01	1.912910e+00	2.457413e-02	2.457413e-02
2.000000e+01	2.500000e+01	1.360867e+00	1.857559e-02	1.857559e-02
2.500000e+01	3.000000e+01	1.000239e+00	1.589239e-02	1.589239e-02
3.000000e+01	3.700000e+01	6.647703e-01	1.095650e-02	1.095650e-02
3.700000e+01	4.500000e+01	4.529441e-01	8.435654e-03	8.435654e-03
4.500000e+01	5.500000e+01	2.803382e-01	5.936710e-03	5.936710e-03
5.500000e+01	6.500000e+01	1.787110e-01	4.762353e-03	4.762353e-03
6.500000e+01	7.500000e+01	1.093973e-01	3.710283e-03	3.710283e-03
7.500000e+01	8.500000e+01	7.474040e-02	3.046125e-03	3.046125e-03
8.500000e+01	1.050000e+02	4.187189e-02	1.613980e-03	1.613980e-03
1.050000e+02	1.500000e+02	1.537564e-02	6.514702e-04	6.514702e-04
1.500000e+02	2.000000e+02	4.168690e-03	3.206684e-04	3.206684e-04
2.000000e+02	9.000000e+02	1.797153e-04	1.779446e-05	1.779446e-05
# END HISTO1D

