# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.8 \leq |y_{\ell\ell}| < 1.2$
RatioPlotReference=/ATLAS_2015_I1408516/d31-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d31-x01-y01
ScaledBy=3.99999999999706146e-05
Title=POWHEG hdamp1 pTcut10
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	8.042160e+00	4.467782e-01	4.467782e-01
2.000000e+00	4.000000e+00	3.725049e+00	3.051412e-01	3.051412e-01
4.000000e+00	6.000000e+00	7.672120e+00	4.350461e-01	4.350461e-01
6.000000e+00	8.000000e+00	6.364655e+00	3.962460e-01	3.962460e-01
8.000000e+00	1.000000e+01	5.131195e+00	3.625617e-01	3.625617e-01
1.000000e+01	1.300000e+01	4.424010e+00	2.707375e-01	2.707375e-01
1.300000e+01	1.600000e+01	2.795843e+00	2.169394e-01	2.169394e-01
1.600000e+01	2.000000e+01	2.084548e+00	1.603498e-01	1.603498e-01
2.000000e+01	2.500000e+01	1.657770e+00	1.294134e-01	1.294134e-01
2.500000e+01	3.000000e+01	8.288852e-01	9.150910e-02	9.150910e-02
3.000000e+01	3.700000e+01	6.554959e-01	6.797175e-02	6.797175e-02
3.700000e+01	4.500000e+01	4.070417e-01	5.159933e-02	5.159933e-02
4.500000e+01	5.500000e+01	2.516258e-01	3.523467e-02	3.523467e-02
5.500000e+01	6.500000e+01	1.480152e-01	2.791001e-02	2.791001e-02
6.500000e+01	7.500000e+01	1.134783e-01	2.366187e-02	2.366187e-02
7.500000e+01	8.500000e+01	4.440456e-02	1.636369e-02	1.636369e-02
8.500000e+01	1.050000e+02	2.713612e-02	8.181847e-03	8.181847e-03
1.050000e+02	1.500000e+02	6.578453e-03	2.685643e-03	2.685643e-03
1.500000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
ScaledBy=9.99999999994852112e-07
Title=POWHEG hdamp1 pTcut100
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.851482e+01	1.334147e-01	1.334147e-01
2.000000e+00	4.000000e+00	7.449375e-01	2.155701e-02	2.155701e-02
4.000000e+00	6.000000e+00	4.292023e-01	1.645481e-02	1.645481e-02
6.000000e+00	8.000000e+00	3.484185e-01	1.470987e-02	1.470987e-02
8.000000e+00	1.000000e+01	3.607519e-01	1.529292e-02	1.529292e-02
1.000000e+01	1.300000e+01	3.818420e+00	4.015465e-02	4.015465e-02
1.300000e+01	1.600000e+01	2.858471e+00	3.474090e-02	3.474090e-02
1.600000e+01	2.000000e+01	2.184245e+00	2.630804e-02	2.630804e-02
2.000000e+01	2.500000e+01	1.529835e+00	1.970876e-02	1.970876e-02
2.500000e+01	3.000000e+01	1.023179e+00	1.608835e-02	1.608835e-02
3.000000e+01	3.700000e+01	6.779846e-01	1.107066e-02	1.107066e-02
3.700000e+01	4.500000e+01	4.509399e-01	8.434245e-03	8.434245e-03
4.500000e+01	5.500000e+01	2.752815e-01	5.902018e-03	5.902018e-03
5.500000e+01	6.500000e+01	1.753809e-01	4.709357e-03	4.709357e-03
6.500000e+01	7.500000e+01	1.103839e-01	3.730726e-03	3.730726e-03
7.500000e+01	8.500000e+01	6.943704e-02	2.972836e-03	2.972836e-03
8.500000e+01	1.050000e+02	4.150189e-02	1.616335e-03	1.616335e-03
1.050000e+02	1.500000e+02	1.564971e-02	6.549201e-04	6.549201e-04
1.500000e+02	2.000000e+02	3.700020e-03	3.021053e-04	3.021053e-04
2.000000e+02	9.000000e+02	2.079059e-04	1.913929e-05	1.913929e-05
# END HISTO1D

