# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 0.4$
RatioPlotReference=/ATLAS_2015_I1408516/d29-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d29-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+02	9.000000e+02	2.712000e-04	1.031273e-05	1.031273e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d29-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d29-x01-y01
ScaledBy=1.00000000000118271e-05
Title=hdamp91_pT1001
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.903589e+01	4.261277e-01	4.261277e-01
2.000000e+00	4.000000e+00	6.414045e-01	6.289487e-02	6.289487e-02
4.000000e+00	6.000000e+00	3.330369e-01	4.532058e-02	4.532058e-02
6.000000e+00	8.000000e+00	3.392042e-01	4.573829e-02	4.573829e-02
8.000000e+00	1.000000e+01	2.713634e-01	4.272866e-02	4.272866e-02
1.000000e+01	1.300000e+01	4.132123e+00	1.321471e-01	1.321471e-01
1.300000e+01	1.600000e+01	2.976774e+00	1.128998e-01	1.128998e-01
1.600000e+01	2.000000e+01	2.386764e+00	8.700119e-02	8.700119e-02
2.000000e+01	2.500000e+01	1.618313e+00	6.432993e-02	6.432993e-02
2.500000e+01	3.000000e+01	1.073119e+00	5.204016e-02	5.204016e-02
3.000000e+01	3.700000e+01	7.559409e-01	3.700410e-02	3.700410e-02
3.700000e+01	4.500000e+01	5.442686e-01	2.929491e-02	2.929491e-02
4.500000e+01	5.500000e+01	3.170018e-01	1.992732e-02	1.992732e-02
5.500000e+01	6.500000e+01	2.133903e-01	1.668607e-02	1.668607e-02
6.500000e+01	7.500000e+01	1.319813e-01	1.287781e-02	1.287781e-02
7.500000e+01	8.500000e+01	9.744413e-02	1.096332e-02	1.096332e-02
8.500000e+01	1.050000e+02	4.687186e-02	5.516246e-03	5.516246e-03
1.050000e+02	1.500000e+02	1.480164e-02	2.014248e-03	2.014248e-03
1.500000e+02	2.000000e+02	4.440492e-03	1.046634e-03	1.046634e-03
2.000000e+02	9.000000e+02	3.347990e-04	7.680816e-05	7.680816e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d29-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d29-x01-y01
ScaledBy=1.00000000000118271e-05
Title=hdamp91_pT100
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.904205e+01	4.268858e-01	4.268858e-01
2.000000e+00	4.000000e+00	6.907430e-01	6.526910e-02	6.526910e-02
4.000000e+00	6.000000e+00	3.638736e-01	4.737232e-02	4.737232e-02
6.000000e+00	8.000000e+00	2.713634e-01	4.090957e-02	4.090957e-02
8.000000e+00	1.000000e+01	3.577063e-01	4.777209e-02	4.777209e-02
1.000000e+01	1.300000e+01	3.922433e+00	1.288437e-01	1.288437e-01
1.300000e+01	1.600000e+01	3.034336e+00	1.140913e-01	1.140913e-01
1.600000e+01	2.000000e+01	2.414518e+00	8.803337e-02	8.803337e-02
2.000000e+01	2.500000e+01	1.628180e+00	6.489505e-02	6.489505e-02
2.500000e+01	3.000000e+01	1.023780e+00	5.121501e-02	5.121501e-02
3.000000e+01	3.700000e+01	8.299491e-01	3.864587e-02	3.864587e-02
3.700000e+01	4.500000e+01	4.964716e-01	2.792386e-02	2.792386e-02
4.500000e+01	5.500000e+01	3.182353e-01	2.011729e-02	2.011729e-02
5.500000e+01	6.500000e+01	1.961217e-01	1.584421e-02	1.584421e-02
6.500000e+01	7.500000e+01	1.196466e-01	1.227287e-02	1.227287e-02
7.500000e+01	8.500000e+01	9.991107e-02	1.123745e-02	1.123745e-02
8.500000e+01	1.050000e+02	4.255471e-02	5.122985e-03	5.122985e-03
1.050000e+02	1.500000e+02	1.672037e-02	2.140824e-03	2.140824e-03
1.500000e+02	2.000000e+02	4.440492e-03	1.103249e-03	1.103249e-03
2.000000e+02	9.000000e+02	2.819360e-04	7.048400e-05	7.048400e-05
# END HISTO1D

