# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.4 \leq |y_{\ell\ell}| < 0.8$
RatioPlotReference=/ATLAS_2015_I1408516/d18-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d18-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d18-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d18-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d18-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d18-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.365162e-01	3.461391e-03	3.461391e-03
2.000000e+00	4.000000e+00	5.743110e-03	5.401845e-04	5.401845e-04
4.000000e+00	6.000000e+00	2.247303e-03	3.350082e-04	3.350082e-04
6.000000e+00	8.000000e+00	2.497003e-03	3.531297e-04	3.531297e-04
8.000000e+00	1.000000e+01	2.497003e-03	3.531297e-04	3.531297e-04
1.000000e+01	1.300000e+01	3.089626e-02	1.025090e-03	1.025090e-03
1.300000e+01	1.600000e+01	2.480357e-02	9.220524e-04	9.220524e-04
1.600000e+01	2.000000e+01	1.812825e-02	6.801757e-04	6.801757e-04
2.000000e+01	2.500000e+01	1.272473e-02	5.120258e-04	5.120258e-04
2.500000e+01	3.000000e+01	8.869356e-03	4.265713e-04	4.265713e-04
3.000000e+01	3.700000e+01	6.178300e-03	2.996404e-04	2.996404e-04
3.700000e+01	4.500000e+01	3.845385e-03	2.233388e-04	2.233388e-04
4.500000e+01	5.500000e+01	2.956452e-03	1.729975e-04	1.729975e-04
5.500000e+01	6.500000e+01	1.797843e-03	1.340033e-04	1.340033e-04
6.500000e+01	7.500000e+01	9.688374e-04	9.837053e-05	9.837053e-05
7.500000e+01	8.500000e+01	6.891730e-04	8.416051e-05	8.416051e-05
8.500000e+01	1.050000e+02	3.745505e-04	4.324937e-05	4.324937e-05
1.050000e+02	1.500000e+02	1.109779e-04	1.569465e-05	1.569465e-05
1.500000e+02	2.000000e+02	3.795446e-05	8.707349e-06	8.707349e-06
2.000000e+02	9.000000e+02	1.284173e-06	4.280578e-07	4.280578e-07
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d18-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d18-x01-y01
ScaledBy=8.13813465330476709e-08
Title=hdamp91_pT100
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.398615e-01	3.492856e-03	3.492856e-03
2.000000e+00	4.000000e+00	4.617546e-03	4.866171e-04	4.866171e-04
4.000000e+00	6.000000e+00	3.563542e-03	4.229146e-04	4.229146e-04
6.000000e+00	8.000000e+00	1.806866e-03	3.093964e-04	3.093964e-04
8.000000e+00	1.000000e+01	2.308773e-03	3.549020e-04	3.549020e-04
1.000000e+01	1.300000e+01	3.085057e-02	1.029148e-03	1.029148e-03
1.300000e+01	1.600000e+01	2.372348e-02	9.046715e-04	9.046715e-04
1.600000e+01	2.000000e+01	1.721542e-02	6.649087e-04	6.649087e-04
2.000000e+01	2.500000e+01	1.375226e-02	5.323057e-04	5.323057e-04
2.500000e+01	3.000000e+01	8.773338e-03	4.235098e-04	4.235098e-04
3.000000e+01	3.700000e+01	5.764763e-03	2.903671e-04	2.903671e-04
3.700000e+01	4.500000e+01	3.638828e-03	2.187763e-04	2.187763e-04
4.500000e+01	5.500000e+01	2.850833e-03	1.721183e-04	1.721183e-04
5.500000e+01	6.500000e+01	1.796828e-03	1.357935e-04	1.357935e-04
6.500000e+01	7.500000e+01	1.054005e-03	1.028604e-04	1.028604e-04
7.500000e+01	8.500000e+01	7.227464e-04	8.635139e-05	8.635139e-05
8.500000e+01	1.050000e+02	3.764305e-04	4.346644e-05	4.346644e-05
1.050000e+02	1.500000e+02	1.405340e-04	1.770562e-05	1.770562e-05
1.500000e+02	2.000000e+02	4.617546e-05	9.628250e-06	9.628250e-06
2.000000e+02	9.000000e+02	8.604124e-07	3.512619e-07	3.512619e-07
# END HISTO1D

