# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.4 \leq |y_{\ell\ell}| < 0.8$
RatioPlotReference=/ATLAS_2015_I1408516/d30-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d30-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d30-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d30-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d30-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d30-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d30-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d30-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d30-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d30-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d30-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d30-x01-y01
ScaledBy=9.99999999987650850e-07
Title= POWHEG+Pythia 8 (hdamp=Default)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.725330e+00	4.109940e-02	4.109940e-02
2.000000e+00	4.000000e+00	7.894145e+00	7.001448e-02	7.001448e-02
4.000000e+00	6.000000e+00	7.460585e+00	6.820654e-02	6.820654e-02
6.000000e+00	8.000000e+00	6.283860e+00	6.295784e-02	6.295784e-02
8.000000e+00	1.000000e+01	5.141060e+00	5.697331e-02	5.697331e-02
1.000000e+01	1.300000e+01	4.042050e+00	4.128560e-02	4.128560e-02
1.300000e+01	1.600000e+01	3.054869e+00	3.595182e-02	3.595182e-02
1.600000e+01	2.000000e+01	2.283751e+00	2.693211e-02	2.693211e-02
2.000000e+01	2.500000e+01	1.581049e+00	2.005501e-02	2.005501e-02
2.500000e+01	3.000000e+01	1.125656e+00	1.691775e-02	1.691775e-02
3.000000e+01	3.700000e+01	7.823660e-01	1.195364e-02	1.195364e-02
3.700000e+01	4.500000e+01	4.953884e-01	8.861135e-03	8.861135e-03
4.500000e+01	5.500000e+01	3.250167e-01	6.415178e-03	6.415178e-03
5.500000e+01	6.500000e+01	1.980937e-01	5.013374e-03	5.013374e-03
6.500000e+01	7.500000e+01	1.280331e-01	4.023425e-03	4.023425e-03
7.500000e+01	8.500000e+01	8.387528e-02	3.272739e-03	3.272739e-03
8.500000e+01	1.050000e+02	4.508297e-02	1.699088e-03	1.699088e-03
1.050000e+02	1.500000e+02	1.710398e-02	6.879911e-04	6.879911e-04
1.500000e+02	2.000000e+02	4.761156e-03	3.462487e-04	3.462487e-04
2.000000e+02	9.000000e+02	1.656360e-04	1.744376e-05	1.744376e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d30-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d30-x01-y01
ScaledBy=9.99999999994852324e-07
Title= POWHEG+Pythia 8 (hdamp=1.0)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.796598e+00	4.161951e-02	4.161951e-02
2.000000e+00	4.000000e+00	8.263995e+00	7.164792e-02	7.164792e-02
4.000000e+00	6.000000e+00	7.587510e+00	6.889614e-02	6.889614e-02
6.000000e+00	8.000000e+00	6.376985e+00	6.344513e-02	6.344513e-02
8.000000e+00	1.000000e+01	5.104795e+00	5.688091e-02	5.688091e-02
1.000000e+01	1.300000e+01	4.103733e+00	4.167481e-02	4.167481e-02
1.300000e+01	1.600000e+01	3.063205e+00	3.610080e-02	3.610080e-02
1.600000e+01	2.000000e+01	2.262254e+00	2.677548e-02	2.677548e-02
2.000000e+01	2.500000e+01	1.563628e+00	2.000446e-02	2.000446e-02
2.500000e+01	3.000000e+01	1.078926e+00	1.657271e-02	1.657271e-02
3.000000e+01	3.700000e+01	7.119896e-01	1.141443e-02	1.141443e-02
3.700000e+01	4.500000e+01	4.719067e-01	8.637508e-03	8.637508e-03
4.500000e+01	5.500000e+01	2.963716e-01	6.133309e-03	6.133309e-03
5.500000e+01	6.500000e+01	1.848777e-01	4.816347e-03	4.816347e-03
6.500000e+01	7.500000e+01	1.135906e-01	3.787378e-03	3.787378e-03
7.500000e+01	8.500000e+01	7.671375e-02	3.090741e-03	3.090741e-03
8.500000e+01	1.050000e+02	4.156356e-02	1.608079e-03	1.608079e-03
1.050000e+02	1.500000e+02	1.469045e-02	6.368940e-04	6.368940e-04
1.500000e+02	2.000000e+02	4.193356e-03	3.235020e-04	3.235020e-04
2.000000e+02	9.000000e+02	1.779533e-04	1.770702e-05	1.770702e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d30-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d30-x01-y01
ScaledBy=1.00000000000103333e-06
Title= POWHEG+Pythia 8 (hdamp=0.008)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	-6.408520e+00	5.589495e-01	5.589495e-01
2.000000e+00	4.000000e+00	1.732098e+01	2.788266e-01	2.788266e-01
4.000000e+00	6.000000e+00	1.102716e+01	1.796378e-01	1.796378e-01
6.000000e+00	8.000000e+00	7.393285e+00	1.406302e-01	1.406302e-01
8.000000e+00	1.000000e+01	5.406445e+00	1.179896e-01	1.179896e-01
1.000000e+01	1.300000e+01	3.532153e+00	7.729816e-02	7.729816e-02
1.300000e+01	1.600000e+01	2.480299e+00	6.454339e-02	6.454339e-02
1.600000e+01	2.000000e+01	1.763913e+00	4.547627e-02	4.547627e-02
2.000000e+01	2.500000e+01	1.295989e+00	3.391827e-02	3.391827e-02
2.500000e+01	3.000000e+01	8.284978e-01	2.689324e-02	2.689324e-02
3.000000e+01	3.700000e+01	5.472613e-01	1.839598e-02	1.839598e-02
3.700000e+01	4.500000e+01	3.500771e-01	1.376295e-02	1.376295e-02
4.500000e+01	5.500000e+01	2.281183e-01	9.955826e-03	9.955826e-03
5.500000e+01	6.500000e+01	1.610247e-01	8.348740e-03	8.348740e-03
6.500000e+01	7.500000e+01	9.393105e-02	6.376455e-03	6.376455e-03
7.500000e+01	8.500000e+01	6.492930e-02	5.301455e-03	5.301455e-03
8.500000e+01	1.050000e+02	3.333038e-02	2.685838e-03	2.685838e-03
1.050000e+02	1.500000e+02	1.606399e-02	1.243069e-03	1.243069e-03
1.500000e+02	2.000000e+02	4.415192e-03	6.182506e-04	6.182506e-04
2.000000e+02	9.000000e+02	1.669610e-04	3.213167e-05	3.213167e-05
# END HISTO1D

