# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $|y_{\ell\ell}| < 0.4$
RatioPlotReference=/ATLAS_2015_I1408516/d29-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d29-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdampDef-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
ScaledBy=9.99999999987650850e-07
Title= POWHEG+Pythia 8 (hdamp=Default)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.689560e+00	4.082082e-02	4.082082e-02
2.000000e+00	4.000000e+00	8.015025e+00	7.062569e-02	7.062569e-02
4.000000e+00	6.000000e+00	7.516090e+00	6.853477e-02	6.853477e-02
6.000000e+00	8.000000e+00	6.403510e+00	6.334931e-02	6.334931e-02
8.000000e+00	1.000000e+01	5.139210e+00	5.699667e-02	5.699667e-02
1.000000e+01	1.300000e+01	4.049037e+00	4.134903e-02	4.134903e-02
1.300000e+01	1.600000e+01	3.070904e+00	3.611368e-02	3.611368e-02
1.600000e+01	2.000000e+01	2.308729e+00	2.706770e-02	2.706770e-02
2.000000e+01	2.500000e+01	1.595604e+00	2.021370e-02	2.021370e-02
2.500000e+01	3.000000e+01	1.137744e+00	1.700923e-02	1.700923e-02
3.000000e+01	3.700000e+01	7.827184e-01	1.192764e-02	1.192764e-02
3.700000e+01	4.500000e+01	5.313129e-01	9.196828e-03	9.196828e-03
4.500000e+01	5.500000e+01	3.298272e-01	6.501165e-03	6.501165e-03
5.500000e+01	6.500000e+01	1.957501e-01	4.987512e-03	4.987512e-03
6.500000e+01	7.500000e+01	1.170554e-01	3.855426e-03	3.855426e-03
7.500000e+01	8.500000e+01	8.116167e-02	3.211736e-03	3.211736e-03
8.500000e+01	1.050000e+02	4.791992e-02	1.732342e-03	1.732342e-03
1.050000e+02	1.500000e+02	1.658318e-02	6.841583e-04	6.841583e-04
1.500000e+02	2.000000e+02	4.613140e-03	3.391455e-04	3.391455e-04
2.000000e+02	9.000000e+02	1.638740e-04	1.699294e-05	1.699294e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
ScaledBy=9.99999999994852324e-07
Title= POWHEG+Pythia 8 (hdamp=1.0)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.753432e+00	4.134449e-02	4.134449e-02
2.000000e+00	4.000000e+00	7.969225e+00	7.046517e-02	7.046517e-02
4.000000e+00	6.000000e+00	7.782375e+00	6.974099e-02	6.974099e-02
6.000000e+00	8.000000e+00	6.606385e+00	6.453269e-02	6.453269e-02
8.000000e+00	1.000000e+01	5.398330e+00	5.836579e-02	5.836579e-02
1.000000e+01	1.300000e+01	4.111133e+00	4.174775e-02	4.174775e-02
1.300000e+01	1.600000e+01	3.116650e+00	3.638527e-02	3.638527e-02
1.600000e+01	2.000000e+01	2.267804e+00	2.687826e-02	2.687826e-02
2.000000e+01	2.500000e+01	1.593229e+00	2.017105e-02	2.017105e-02
2.500000e+01	3.000000e+01	1.110993e+00	1.686387e-02	1.686387e-02
3.000000e+01	3.700000e+01	7.618517e-01	1.179299e-02	1.179299e-02
3.700000e+01	4.500000e+01	4.748359e-01	8.674577e-03	8.674577e-03
4.500000e+01	5.500000e+01	2.947683e-01	6.137029e-03	6.137029e-03
5.500000e+01	6.500000e+01	1.852477e-01	4.839975e-03	4.839975e-03
6.500000e+01	7.500000e+01	1.174140e-01	3.829317e-03	3.829317e-03
7.500000e+01	8.500000e+01	7.646708e-02	3.100569e-03	3.100569e-03
8.500000e+01	1.050000e+02	4.261189e-02	1.623377e-03	1.623377e-03
1.050000e+02	1.500000e+02	1.578675e-02	6.645979e-04	6.645979e-04
1.500000e+02	2.000000e+02	4.785360e-03	3.435687e-04	3.435687e-04
2.000000e+02	9.000000e+02	1.955724e-04	1.856292e-05	1.856292e-05
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp0008-0.yoda/ATLAS_2015_I1408516/d29-x01-y01
ScaledBy=1.00000000000103333e-06
Title= POWHEG+Pythia 8 (hdamp=0.008)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	-5.164045e+00	5.611952e-01	5.611952e-01
2.000000e+00	4.000000e+00	1.754173e+01	2.805684e-01	2.805684e-01
4.000000e+00	6.000000e+00	1.150331e+01	1.841953e-01	1.841953e-01
6.000000e+00	8.000000e+00	7.300220e+00	1.401464e-01	1.401464e-01
8.000000e+00	1.000000e+01	5.092620e+00	1.152381e-01	1.152381e-01
1.000000e+01	1.300000e+01	3.739927e+00	7.981581e-02	7.981581e-02
1.300000e+01	1.600000e+01	2.497614e+00	6.386243e-02	6.386243e-02
1.600000e+01	2.000000e+01	1.839663e+00	4.699594e-02	4.699594e-02
2.000000e+01	2.500000e+01	1.164399e+00	3.242711e-02	3.242711e-02
2.500000e+01	3.000000e+01	8.250350e-01	2.694892e-02	2.694892e-02
3.000000e+01	3.700000e+01	5.874556e-01	1.907963e-02	1.907963e-02
3.700000e+01	4.500000e+01	3.690149e-01	1.417169e-02	1.417169e-02
4.500000e+01	5.500000e+01	2.324469e-01	1.003082e-02	1.003082e-02
5.500000e+01	6.500000e+01	1.376501e-01	7.743271e-03	7.743271e-03
6.500000e+01	7.500000e+01	9.436392e-02	6.391131e-03	6.391131e-03
7.500000e+01	8.500000e+01	6.622789e-02	5.354208e-03	5.354208e-03
8.500000e+01	1.050000e+02	3.830828e-02	2.879427e-03	2.879427e-03
1.050000e+02	1.500000e+02	1.519827e-02	1.209109e-03	1.209109e-03
1.500000e+02	2.000000e+02	5.367488e-03	6.816718e-04	6.816718e-04
2.000000e+02	9.000000e+02	1.978797e-04	3.498053e-05	3.498053e-05
# END HISTO1D

